

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jun 09 17:22:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  1025  0393                     	;# 
  1026  0394                     	;# 
  1027  0395                     	;# 
  1028  0396                     	;# 
  1029  039A                     	;# 
  1030  039B                     	;# 
  1031  0611                     	;# 
  1032  0612                     	;# 
  1033  0613                     	;# 
  1034  0613                     	;# 
  1035  0614                     	;# 
  1036  0615                     	;# 
  1037  0616                     	;# 
  1038  0616                     	;# 
  1039  0691                     	;# 
  1040  0692                     	;# 
  1041  0693                     	;# 
  1042  0694                     	;# 
  1043  0695                     	;# 
  1044  0E8E                     	;# 
  1045  0E8F                     	;# 
  1046  0E90                     	;# 
  1047  0E91                     	;# 
  1048  0E92                     	;# 
  1049  0E93                     	;# 
  1050  0E94                     	;# 
  1051  0E94                     	;# 
  1052  0E95                     	;# 
  1053  0E96                     	;# 
  1054  0E97                     	;# 
  1055  0E98                     	;# 
  1056  0E99                     	;# 
  1057  0E9A                     	;# 
  1058  0E9B                     	;# 
  1059  0E9C                     	;# 
  1060  0E9D                     	;# 
  1061  0E9E                     	;# 
  1062  0E9F                     	;# 
  1063  0FE4                     	;# 
  1064  0FE5                     	;# 
  1065  0FE6                     	;# 
  1066  0FE7                     	;# 
  1067  0FE8                     	;# 
  1068  0FE9                     	;# 
  1069  0FEA                     	;# 
  1070  0FEB                     	;# 
  1071  0FED                     	;# 
  1072  0FEE                     	;# 
  1073  0FEF                     	;# 
  1074  0000                     	;# 
  1075  0001                     	;# 
  1076  0002                     	;# 
  1077  0003                     	;# 
  1078  0004                     	;# 
  1079  0005                     	;# 
  1080  0006                     	;# 
  1081  0007                     	;# 
