

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  1028  039B                     	;# 
  1029  0611                     	;# 
  1030  0612                     	;# 
  1031  0613                     	;# 
  1032  0613                     	;# 
  1033  0614                     	;# 
  1034  0615                     	;# 
  1035  0616                     	;# 
  1036  0616                     	;# 
  1037  0691                     	;# 
  1038  0692                     	;# 
  1039  0693                     	;# 
  1040  0694                     	;# 
  1041  0695                     	;# 
  1042  0E8E                     	;# 
  1043  0E8F                     	;# 
  1044  0E90                     	;# 
  1045  0E91                     	;# 
  1046  0E92                     	;# 
  1047  0E93                     	;# 
  1048  0E94                     	;# 
  1049  0E94                     	;# 
  1050  0E95                     	;# 
  1051  0E96                     	;# 
  1052  0E97                     	;# 
  1053  0E98                     	;# 
  1054  0E99                     	;# 
  1055  0E9A                     	;# 
  1056  0E9B                     	;# 
  1057  0E9C                     	;# 
  1058  0E9D                     	;# 
  1059  0E9E                     	;# 
  1060  0E9F                     	;# 
  1061  0FE4                     	;# 
  1062  0FE5                     	;# 
  1063  0FE6                     	;# 
  1064  0FE7                     	;# 
  1065  0FE8                     	;# 
  1066  0FE9                     	;# 
  1067  0FEA                     	;# 
  1068  0FEB                     	;# 
  1069  0FED                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
  1079  0007                     	;# 
  1080  0008                     	;# 
  1081  0009                     	;# 
  1082  000A                     	;# 
  1083  000B                     	;# 
  1084  000C                     	;# 
